tgl,Kasus harian,"Sembuh
(baru)","Meninggal
(baru)"
1,2,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,2,0,0
6,0,0,0
7,2,0,0
8,13,0,0
9,8,0,0
10,0,1,2
11,35,2,0
12,27,3,1
13,21,0,0
14,17,0,0
15,38,1,2
16,55,2,12
17,82,4,6
18,60,1,7
19,81,4,6
20,64,9,10
21,65,1,1
22,106,0,6
23,105,1,3
24,103,4,20
25,153,11,9
26,109,13,15
27,130,5,12
28,129,11,8
29,114,6,14
30,149,22,21
31,113,9,13
32,196,22,11
33,106,16,10
34,181,14,7
35,218,28,11
36,247,12,12
37,218,18,19
38,337,30,40
39,219,30,26
40,330,4,21
41,399,73,46
42,316,21,26
43,282,46,60
44,297,20,10
45,380,102,27
46,407,59,24
47,325,24,15
48,327,55,47
49,185,61,8
50,375,95,26
51,283,71,20
52,357,47,11
53,436,42,42
54,396,40,31
55,275,65,23
56,214,44,22
57,415,103,8
58,260,137,11
59,347,131,8
60,433,69,8
61,292,74,31
62,349,211,14
63,395,78,19
64,484,243,8
65,367,120,23
66,338,64,35
67,336,113,13
68,533,113,16
69,387,91,14
70,233,183,18
71,484,182,16
72,689,224,21
73,568,231,15
74,490,285,33
75,529,108,13
76,489,218,59
77,496,195,43
78,486,143,30
79,693,108,21
80,973,263,36
81,634,219,48
82,949,192,25
83,526,153,21
84,479,240,19
85,415,235,27
86,686,180,55
87,687,183,23
88,678,252,24
89,557,523,53
90,700,293,40
91,467,329,28
92,609,298,22
93,684,471,35
94,585,486,23
95,703,551,49
96,993,464,31
97,672,591,50
98,847,406,32
99,1043,510,40
100,1240,715,36
101,979,507,41
102,1111,577,48
103,1014,563,43
104,857,755,43
105,1017,592,64
106,1106,580,33
107,1031,540,45
108,1331,555,63
109,1041,551,34
110,1226,534,56
111,862,521,36
112,954,331,35
113,1051,506,35
114,1113,417,38
115,1178,791,47
116,1240,884,63
117,1385,576,37
118,1198,1027,34
119,1082,864,51
120,1293,1006,71
121,1385,789,58
122,1624,1072,53
123,1301,901,49
124,1447,651,53
125,1607,886,82
126,1209,814,70
127,1268,866,68
128,1853,800,50
129,2657,1066,58
130,1611,878,52
131,1671,1190,66
132,1681,919,71
133,1282,1051,50
134,1591,947,54
135,1522,1414,87
136,1574,1295,76
137,1462,1489,84
138,1752,1434,59
139,1639,2133,127
140,1693,1576,96
141,1655,1489,81
142,1882,1789,139
143,1906,1909,117
144,1761,1781,89
145,1868,1409,49
146,1492,1301,67
147,1525,1518,57
148,1748,2366,63
149,2381,1599,74
150,1904,2154,83
151,2040,1615,73
152,1560,2012,62
153,1519,1056,43
154,1679,1262,66
155,1922,1813,86
156,1815,1839,64
157,1882,1756,69
158,2473,1912,72
159,2277,1749,65
160,1893,1646,65
161,1687,1284,42
162,1693,1474,59
163,1942,2088,79
164,2098,1760,65
165,2307,2060,53
166,2345,1703,50
167,2081,1782,79
168,1821,1355,57
169,1673,1848,70
170,1902,2351,69
171,2266,2017,72
172,2197,2317,82
173,2090,2207,94
174,2037,2302,86
175,1877,3560,79
176,2447,1807,99
177,2306,2542,86
178,2719,3166,120
179,3003,2325,105
180,3308,1902,92
181,2858,1383,82
182,2743,1774,74
183,2775,2098,88
184,3075,1914,111
185,3622,2084,134
186,3269,2126,82
187,3128,2220,108
188,3444,2174,85
189,2880,2077,105
190,3046,2306,100
191,3307,2242,106
192,3861,2310,120
193,3737,2707,88
194,3806,2241,106
195,3636,2552,73
196,3141,3395,118
197,3507,2660,124
198,3963,3036,135
199,3635,2585,122
200,3891,4088,114
201,4168,3576,112
202,3989,2977,105
203,4176,3470,124
204,4071,3501,160
205,4465,3660,140
206,4634,3895,128
207,4823,4343,113
208,4494,3207,90
209,3874,3611,78
210,3509,3856,87
211,4002,3567,128
212,4284,4510,139
213,4174,3540,116
214,4317,2853,116
215,4007,3712,83
216,3992,3401,96
217,3622,4140,102
218,4056,3844,121
219,4538,3854,98
220,4850,3769,108
221,4094,3607,97
222,4294,3814,88
223,4497,3546,79
224,3267,3492,91
225,3906,4777,92
226,4127,4555,129
227,4411,5810,112
228,4301,3883,79
229,4301,4048,84
230,4105,3732,80
231,3373,3919,106
232,3602,4410,117
233,4267,3856,123
234,4432,3497,102
235,4369,4094,118
236,4070,4119,128
237,3732,4545,94
238,3222,3908,112
239,3520,4576,101
240,4029,3545,100
241,3565,3985,89
242,2897,4517,81
243,3143,3506,87
244,2696,4141,74
245,2618,3624,101
246,2973,3931,102
247,3356,3785,113
248,4065,3860,89
249,3778,3563,94
250,4262,3712,98
251,3880,3881,74
252,2853,3968,75
253,3779,3475,72
254,3770,3241,75
255,4173,3102,97
256,5444,3010,104
257,5272,3000,111
258,4106,3897,63
259,3535,3452,85
260,3807,3193,97
261,4265,3711,110
262,4798,4265,97
263,4792,3940,78
264,4998,3403,96
265,4360,4233,110
266,4442,4198,118
267,4192,2927,109
268,5534,4494,114
269,4917,3842,127
270,5828,3807,169
271,5418,4527,125
272,6267,3810,169
273,4617,4725,130
274,5092,4361,136
275,5533,4001,118
276,8369,3673,156
277,5803,3625,124
278,6027,4271,110
279,6089,4322,151
280,5754,4431,127
281,5292,4295,133
282,6058,3948,171
283,6033,4530,165
284,6310,4911,175
285,6388,4490,142
286,6189,4460,166
287,5489,5121,137
288,6120,5699,155
289,6725,5328,137
290,7354,4995,142
291,6689,5016,124
292,7751,4265,145
293,6982,5551,221
294,6848,5073,205
295,6347,5838,172
296,7514,5981,151
297,7199,5277,181
298,7259,6324,258
299,6740,6389,147
300,6528,6983,243
301,5854,6302,215
302,7903,6805,251
303,8002,6958,241
304,8074,7356,194
305,8072,6839,191
306,7203,7582,226
307,6877,6419,179
308,6753,7166,177
309,7445,6643,198
310,8854,6767,187
311,9321,6924,224
312,10617,7446,233
313,10046,6628,194
314,9640,7513,182
315,8692,7715,214
316,10047,7068,302
317,11278,7657,306
318,11557,7741,295
319,12818,7491,238
320,14224,8662,283
321,11287,9102,220
322,9086,9475,295
323,10365,8013,308
324,12568,9755,267
325,11703,9087,346
326,13632,8357,250
327,12191,9912,211
328,11788,7751,171
329,9994,10678,297
330,13094,10868,336
331,11948,10974,387
332,13695,10792,476
333,13802,10138,187
334,14518,10242,210
335,12001,10719,270
336,10994,10461,279
337,10379,12848,304
338,11984,9135,189
339,11434,11641,231
340,11749,9674,201
341,12156,12204,191
342,10827,10806,163
343,8242,13038,207
344,8700,10424,213
345,8776,9520,191
346,8435,10145,214
347,9869,11000,275
348,8844,11919,280
349,6765,9237,247
350,6462,6792,184
351,10029,7609,229
352,9687,8002,192
353,9039,10546,181
354,10614,10783,183
355,8054,9835,164
356,7300,8236,173
357,10180,9918,202
358,9775,7996,323
359,7533,7735,240
360,8493,8686,264
361,8232,7261,268
362,6208,7382,195
363,5560,6649,185
364,6680,9212,159
365,5712,8948,193
366,6808,9053,203
367,7264,6440,176
368,6971,6331,129
369,5767,6823,128
370,5826,5146,112
371,6894,8725,281
372,6389,7496,210
373,5633,5556,175
374,5144,8170,117
375,6412,6851,180
376,4607,6016,100
377,4714,5647,97
378,5589,6830,147
379,5414,7716,180
380,6825,9010,162
381,6570,6285,227
382,6279,6007,197
383,5656,5760,108
384,4396,6065,103
385,5744,7177,161
386,5297,6954,154
387,5227,7622,118
388,6107,4656,98
389,4982,5679,85
390,4461,4243,198
391,4083,4279,85
392,5008,5418,132
393,4682,5877,173
394,5937,5635,104
395,6142,7248,196
396,5325,5439,97
397,198,5197,91
398,199,9663,427
399,3712,5800,146
400,4549,4296,162
401,4860,5769,87
402,5504,7640,163
403,5265,6277,121
404,4723,3629,95
405,4127,5219,87
406,4829,5289,126
407,5702,6349,126
408,5656,5747,124
409,6177,6362,167
410,5363,5975,123
411,5041,5963,132
412,4585,4873,96
413,4952,6349,143
414,5549,6728,210
415,5720,7314,230
416,6243,5993,165
417,5436,5920,174
418,4544,4953,154
419,4402,3804,94
420,5944,5589,177
421,4656,4884,168
422,5241,4818,177
423,5833,6015,218
424,5500,5202,187
425,4512,4344,131
426,4394,3740,144
427,4730,4773,153
428,4369,5658,188
429,5285,5943,212
430,5647,5440,147
431,6327,5891,167
432,6130,5494,179
433,3922,4360,170
434,4891,6338,206
435,5021,5592,247
436,4608,4671,152
437,3448,4201,99
438,2633,3807,107
439,2385,4181,144
440,3080,3790,126
441,4295,5754,212
442,4185,5628,172
443,4871,4364,192
444,5797,4969,218
445,5746,4570,186
446,5296,3353,132
447,5280,3550,123
448,5907,5234,127
449,5060,3795,172
450,5034,3189,144
451,6278,3924,136
452,5862,5370,193
453,6565,5417,162
454,6115,4024,142
455,5662,5121,174
456,4824,5360,145
457,5246,6022,185
458,5353,11092,187
459,6486,5950,201
460,6594,4241,153
461,5832,4187,163
462,6993,5594,191
463,6294,5805,189
464,7725,5883,170
465,8892,5661,211
466,8083,6230,193
467,7465,5292,164
468,9868,4655,149
469,8189,6143,237
470,8161,6407,164
471,9944,6229,196
472,12624,7350,277
473,12990,7907,290
474,12906,7016,248
475,13737,6385,371
476,14536,9233,294
477,13668,8375,335
478,15308,7167,303
479,20574,9201,355
480,18872,8557,422
481,21095,7396,358
482,21342,8024,409
483,20694,9480,423
484,20467,9645,463
485,21807,10807,467
486,24836,9874,504
487,25830,11578,539
488,27913,13282,493
489,27233,13127,555
490,29745,14416,558
491,31189,15863,728
492,34379,14835,1040
493,38391,21185,852
494,38124,28975,871
495,35094,28561,826
496,36197,32615,1007
497,40427,34754,891
498,47899,20123,864
499,54517,17762,991
500,56757,19049,982
501,54000,28079,1205
502,51952,27903,1092
503,44721,29264,1093
